id,date_start,latitude,longitude,best
199885,1993-02-01,44.872778,18.808333,6
199767,1994-03-03,44.844444,15.918611,1
200575,1995-03-12,43.85,18.383333,1
200731,1995-07-07,44.106389,19.296944,1
200732,1995-07-08,44.106389,19.296944,1
200733,1995-07-09,44.106389,19.296944,2
199829,1992-04-29,45.1375,17.989722,1
200424,1992-05-17,43.85,18.383333,1
199360,1992-11-10,44.880833,18.426944,13
200412,1992-11-22,43.85,18.383333,4
200103,1992-12-17,44.880833,18.426944,2
200719,1993-01-13,44.106389,19.296944,0
200346,1993-01-14,44.765278,15.955278,3
200717,1993-01-17,44.106389,19.296944,7
200081,1993-04-28,44.006667,16.600556,1
199540,1993-05-26,44.8825,16.151389000000002,2
200544,1994-01-04,43.85,18.383333,9
199595,1995-03-18,43.83,18.358611,1
199585,1995-05-16,44.016111,18.258889,1
199607,1995-06-14,43.666944,18.976389,0
199716,1993-05-20,43.343333,17.808056,1
200331,1993-08-13,44.96,16.179167,1
200308,1992-04-28,45.09,18.317778,0
199591,1992-05-08,44.872778,18.808333,3
200421,1992-05-08,43.85,18.383333,3
200422,1992-05-08,43.85,18.383333,9
200788,1992-05-08,44.226667,17.670556,8
200861,1992-05-08,44.201389,17.906389,8
200426,1992-05-20,43.85,18.383333,5
200438,1992-06-08,43.85,18.383333,25
200441,1992-06-12,43.85,18.383333,12
200442,1992-06-13,43.85,18.383333,9
200447,1992-06-18,43.85,18.383333,7
200444,1992-06-21,43.85,18.383333,1
199483,1992-06-22,43.85,18.383333,8
200449,1992-06-22,43.85,18.383333,19
199856,1992-06-23,43.85,18.383333,3
199626,1992-06-24,43.85,18.383333,1
199915,1992-06-24,43.85,18.383333,17
200450,1992-06-24,43.85,18.383333,1
200802,1992-06-24,44.542778,18.669444,22
199931,1992-06-25,44.977222,17.910278,34
200451,1992-06-26,43.85,18.383333,15
200383,1992-06-26,43.85,18.383333,4
200453,1992-06-30,43.85,18.383333,5
200454,1992-07-04,43.85,18.383333,5
200355,1992-07-05,43.85,18.383333,29
200455,1992-07-06,43.85,18.383333,3
200456,1992-07-07,43.85,18.383333,4
200458,1992-07-07,43.85,18.383333,9
200251,1992-07-08,44.365833,18.205556,36
200457,1992-07-08,43.85,18.383333,4
200792,1992-07-08,42.711944,18.344167,46
200010,1992-07-14,43.666944,18.976389,3
200220,1992-07-14,43.343333,17.808056,3
199978,1992-07-25,43.505,18.778611,3
200366,1992-07-25,43.85,18.383333,12
199774,1992-07-31,44.816944,15.870833,2
200370,1992-08-03,43.85,18.383333,18
199720,1992-08-07,45.045833,16.380278,4
199802,1992-08-07,44.8825,16.151389000000002,3
199128,1992-08-12,43.85,18.383333,2
199771,1992-08-12,44.816944,15.870833,5
200373,1992-08-13,43.85,18.383333,8
200376,1992-08-21,43.85,18.383333,12
200379,1992-08-21,43.85,18.383333,4
200666,1992-08-21,43.85,18.383333,10
200123,1992-08-22,43.833056,18.303889,63
199130,1992-08-23,43.85,18.383333,2
200122,1992-08-23,43.833056,18.303889,19
200225,1992-08-23,43.343333,17.808056,0
199541,1992-08-28,43.5825,19.230833,50
199937,1992-08-28,43.83,18.358611,4
200384,1992-08-28,43.85,18.383333,5
200385,1992-08-29,43.85,18.383333,13
199630,1992-08-30,43.85,18.383333,7
199826,1992-08-30,45.1375,17.989722,4
200631,1992-08-30,43.85,18.383333,15
200386,1992-09-01,43.85,18.383333,15
199924,1992-09-07,44.342222,17.265556,6
200148,1992-09-07,43.505278,18.446667,21
199948,1992-09-10,43.83,18.358611,2
200389,1992-09-14,43.85,18.383333,3
200227,1992-09-17,43.343333,17.808056,8
199919,1992-09-19,43.343333,17.808056,2
199727,1993-10-01,43.343333,17.808056,2
199634,1992-09-24,43.85,18.383333,4
200390,1992-09-24,43.85,18.383333,3
199635,1992-09-29,43.85,18.383333,11
200396,1992-09-29,43.85,18.383333,11
200859,1992-09-29,44.386944,19.101389,15
200853,1992-10-12,44.830556,18.31958,3
200740,1992-11-15,44.106389,19.296944,3
200786,1992-11-21,44.226667,17.670556,4
200705,1992-11-26,43.975278,19.535556,1
200799,1992-12-11,44.243611,17.571389,5
200419,1992-12-16,43.85,18.383333,3
199638,1992-12-17,43.85,18.383333,3
200772,1992-12-17,44.611667,17.987222,4
200716,1993-01-11,44.106389,19.296944,0
200776,1993-01-11,44.606389,17.859722,5
200479,1993-01-23,43.85,18.383333,4
200151,1993-02-14,44.325833,17.243611,22
200507,1993-02-17,43.85,18.383333,0
200169,1993-02-18,44.106389,19.296944,4
200761,1993-02-19,44.611667,17.987222,30
200508,1993-02-27,43.85,18.383333,1
200493,1993-03-02,43.85,18.383333,2
200170,1993-03-24,44.106389,19.296944,3
200259,1993-03-31,44.106389,19.296944,2
199502,1993-04-01,43.693611,17.663889,42
199707,1993-04-01,44.146111,17.853333,90
199413,1993-04-02,44.106389,19.296944,3
200724,1993-04-06,44.106389,19.296944,3
200515,1993-04-22,43.85,18.383333,2
199892,1993-04-27,45.039722,16.163889,3
199642,1993-05-01,43.85,18.383333,4
200516,1993-05-01,43.85,18.383333,8
200867,1993-05-04,43.954167,19.133056,101
200019,1993-05-15,43.666944,18.976389,26
200199,1993-05-15,44.549167,18.096667,26
199921,1993-05-19,44.721667,18.821667,5
200203,1993-05-30,44.549167,18.096667,1
200249,1993-05-30,43.823611,18.448889,30
200466,1993-05-30,43.85,18.383333,25
200027,1993-06-08,43.666944,18.976389,11
199434,1993-06-12,43.85,18.383333,8
200033,1993-06-14,43.666944,18.976389,2
200016,1993-06-15,43.666944,18.976389,8
199536,1993-07-01,43.865556,18.043333,0
200037,1993-07-01,43.666944,18.976389,4
199393,1993-07-15,44.816944,15.870833,0
199416,1993-07-21,44.816944,15.870833,3
199970,1993-07-25,43.643889,18.566111,5
200478,1993-07-30,43.85,18.383333,7
199533,1993-08-10,44.658056,18.081389,3
199952,1993-08-17,43.83,18.358611,5
199565,1993-09-08,44.154444,17.790278,0
200637,1993-09-08,43.85,18.383333,1
199500,1993-10-04,45.031389,15.914444,2
200484,1993-10-12,43.85,18.383333,3
200486,1993-10-17,43.85,18.383333,3
199647,1993-10-24,43.85,18.383333,10
199514,1993-10-29,45.189444,15.811667,15
199757,1993-10-29,44.549167,18.096667,1
200101,1993-10-29,43.85,18.383333,1
199505,1993-11-13,43.9625,17.898333,2
199715,1993-11-17,43.343333,17.808056,0
200209,1993-11-26,44.549167,18.096667,3
199441,1993-11-28,43.85,18.383333,5
199140,1993-11-30,43.85,18.383333,2
200498,1993-11-30,43.85,18.383333,2
199648,1993-12-03,43.85,18.383333,2
199805,1993-12-04,44.549167,18.096667,8
200758,1993-12-04,44.604167,18.980556,3
199470,1993-12-09,43.85,18.383333,4
200670,1993-12-09,43.85,18.383333,4
200255,1993-12-25,43.85,18.383333,3
199575,1993-12-25,44.775833,17.185556,3
200530,1994-01-03,43.85,18.383333,6
200543,1994-01-03,43.85,18.383333,8
200836,1994-01-03,43.988889,18.178056,2
199556,1994-01-11,43.85,18.383333,2
200526,1994-01-12,43.85,18.383333,6
199397,1994-01-13,43.85,18.383333,1
200834,1994-01-15,43.988889,18.178056,2
200665,1994-02-16,43.85,18.383333,1
199089,1994-02-17,44.171111,17.6575,0
200686,1994-02-17,43.85,18.383333,1
200181,1994-02-19,44.549167,18.096667,1
200793,1994-02-19,44.542778,18.669444,1
200217,1994-02-23,44.699444,17.9375,1
200257,1994-02-23,44.673889,18.051667,2
200700,1994-02-23,44.646667,18.061667,2
200763,1994-02-23,44.611667,17.987222,2
199696,1994-02-28,44.611667,17.987222,0
200768,1994-02-28,44.611667,17.987222,4
199697,1994-03-01,44.106389,19.296944,0
199355,1994-03-02,44.816944,15.870833,11
199574,1994-03-02,44.816944,15.870833,11
200864,1994-03-05,44.201389,17.906389,4
199616,1994-03-09,44.549167,18.096667,4
200195,1994-03-09,44.549167,18.096667,11
200194,1994-03-09,44.549167,18.096667,6
199081,1994-03-10,43.950833,18.270833,0
200131,1994-03-10,43.950833,18.270833,2
200158,1994-03-24,44.226389,18.691389,2
200060,1994-03-29,43.666944,18.976389,5
200061,1994-03-29,43.666944,18.976389,3
199620,1994-03-29,44.981389,16.713056,16
200766,1994-04-12,44.611667,17.987222,1
199944,1994-04-11,44.734722,18.087778,0
200044,1994-04-15,43.666944,18.976389,2
200783,1994-04-16,44.226667,17.670556,1
200874,1994-04-16,44.386944,19.101389,1
199532,1994-05-06,43.117222,17.810833,1
199453,1994-05-10,44.872778,18.808333,12
199525,1994-05-10,44.872778,18.808333,4
200807,1994-05-11,44.542778,18.669444,2
199904,1994-05-22,44.057222,17.450833,4
199447,1994-06-19,43.85,18.383333,1
200522,1994-06-19,43.85,18.383333,1
199418,1994-06-30,44.226667,17.670556,0
199465,1994-06-30,44.966944,15.943056,2
200785,1994-06-30,44.226667,17.670556,1
200333,1994-07-22,44.574722,18.518611,1
200805,1994-07-23,44.542778,18.669444,3
199115,1994-07-24,43.666944,18.976389,0
200155,1994-07-26,44.226389,18.691389,3
199953,1994-09-17,43.83,18.358611,1
199913,1994-09-24,45.054722,16.031944,3
199821,1994-09-27,43.579722,18.0175,1
199151,1994-09-28,44.611667,17.987222,6
199764,1994-09-28,44.611667,17.987222,6
200129,1994-10-03,43.950833,18.270833,2
199795,1994-10-17,44.816944,15.870833,6
200127,1994-10-29,43.833056,18.303889,1
200651,1994-10-29,43.85,18.383333,1
199593,1994-11-11,43.343333,17.808056,1
200223,1994-11-11,43.343333,17.808056,1
200343,1994-11-11,43.243333,17.980556,2
200872,1994-11-11,43.211944,17.989167,2
199520,1994-11-17,45.189444,15.811667,4
200535,1994-11-18,43.85,18.383333,1
200810,1994-11-18,44.542778,18.669444,2
199123,1994-11-25,43.343333,17.808056,0
199389,1994-12-09,44.816944,15.870833,1
200540,1994-12-12,43.85,18.383333,1
200749,1994-12-12,43.835556,18.318333,1
199800,1994-12-13,44.816944,15.870833,1
199426,1994-12-19,44.816944,15.870833,5
199579,1994-12-22,44.816944,15.870833,1
199804,1994-12-22,44.816944,15.870833,1
200542,1994-12-22,43.85,18.383333,2
199403,1995-01-15,43.85,18.383333,1
199432,1995-01-15,44.816944,15.870833,1
199439,1995-01-15,44.816944,15.870833,1
199580,1995-01-15,44.816944,15.870833,0
199122,1995-02-28,44.861389,18.339444,1
199586,1995-03-02,43.819167,18.326111,1
199148,1995-03-11,43.85,18.383333,1
199427,1995-03-11,43.85,18.383333,2
200244,1995-03-20,44.586389,18.795833,100
200618,1995-04-10,43.85,18.383333,1
199609,1995-04-13,44.3975,18.767778,0
200084,1995-04-13,44.3975,18.767778,1
199431,1995-04-13,44.816944,15.870833,3
200621,1995-04-13,43.85,18.383333,5
200769,1995-04-13,44.611667,17.987222,2
199528,1995-04-20,43.789167,18.342778,0
199590,1995-04-20,44.3975,18.767778,0
199891,1995-04-21,44.872778,18.808333,1
199443,1995-04-24,44.816944,15.870833,1
200664,1995-04-24,43.85,18.383333,2
199650,1995-04-28,43.988889,18.178056,1
200628,1995-05-01,43.85,18.383333,16
199893,1995-05-06,44.872778,18.808333,3
199358,1995-05-18,44.816944,15.870833,1
199663,1995-05-18,43.85,18.383333,3
200663,1995-05-18,43.85,18.383333,1
199570,1995-05-24,43.838333,18.388889,0
200627,1995-05-24,43.85,18.383333,0
200246,1995-05-27,43.349167,18.659722,60
200629,1995-05-27,43.85,18.383333,1
200661,1995-05-30,43.85,18.383333,2
200554,1995-06-07,43.85,18.383333,3
200660,1995-06-16,43.85,18.383333,20
200068,1995-06-18,43.666944,18.976389,1
200252,1995-06-18,43.94,17.755833,0
200558,1995-06-18,43.85,18.383333,1
200173,1995-06-19,43.826944,17.007778,1
200253,1995-06-19,43.94,17.755833,0
200553,1995-06-19,43.85,18.383333,2
200559,1995-06-19,43.85,18.383333,2
199440,1995-06-23,44.816944,15.870833,3
199577,1995-06-23,44.816944,15.870833,0
199147,1995-06-27,43.85,18.383333,1
200567,1995-06-27,43.85,18.383333,4
200638,1995-06-27,43.85,18.383333,1
199555,1995-06-29,43.85,18.383333,2
200564,1995-06-29,43.85,18.383333,2
200600,1995-07-01,43.85,18.383333,0
200578,1995-07-03,43.85,18.383333,2
200580,1995-07-04,43.85,18.383333,0
200581,1995-07-04,43.85,18.383333,0
200730,1995-07-06,44.106389,19.296944,1
199479,1995-07-13,43.666944,18.976389,0
199558,1995-07-15,43.85,18.383333,0
199808,1995-07-15,44.816944,15.870833,2
200812,1995-07-18,44.542778,18.669444,1
200595,1995-07-19,43.85,18.383333,1
200596,1995-07-19,43.85,18.383333,3
199467,1995-07-22,43.85,18.383333,4
199853,1995-07-22,43.833056,18.303889,1
199966,1995-07-23,44.143611,17.4,0
200072,1995-07-27,43.666944,18.976389,1
199979,1995-07-29,43.85,18.383333,2
200042,1995-08-03,43.85,18.383333,2
200232,1995-08-04,43.343333,17.808056,2
199724,1995-08-07,44.546111,16.613611,5
199152,1995-08-13,44.542778,18.669444,1
200602,1995-08-13,43.85,18.383333,2
200603,1995-08-14,43.85,18.383333,1
200605,1995-08-15,43.85,18.383333,1
199958,1995-08-18,43.83,18.358611,2
200611,1995-08-31,43.85,18.383333,4
199713,1995-09-12,44.734722,18.087778,1
199094,1995-09-26,43.975,18.520278,0
199705,1995-10-08,44.673056,18.012778,0
200773,1995-10-08,44.673056,18.012778,2
199976,1992-04-27,43.505,18.778611,4
200352,1992-04-27,43.85,18.383333,0
200414,1992-04-28,43.85,18.383333,1
200230,1992-04-29,43.343333,17.808056,3
199356,1992-04-30,43.343333,17.808056,1
200210,1992-04-30,43.343333,17.808056,3
200452,1992-04-30,43.85,18.383333,2
199908,1992-05-01,43.121389,17.684444,2
200858,1992-05-01,44.201389,17.906389,2
199592,1992-05-01,44.872778,18.808333,3000
200369,1992-05-02,43.85,18.383333,13
199920,1992-05-03,43.343333,17.808056,1
200228,1992-05-03,43.343333,17.808056,1
200403,1992-05-03,43.85,18.383333,11
200408,1992-05-04,43.85,18.383333,3
199897,1992-05-04,44.966944,15.943056,0
200407,1992-05-06,43.85,18.383333,3
199882,1992-05-07,44.872778,18.808333,5
200317,1992-05-07,43.518889,18.227778,0
199965,1992-05-10,44.437222,18.908056,12
200420,1992-05-11,43.85,18.383333,4
200423,1992-05-14,43.85,18.383333,4
199761,1992-05-16,43.85,18.383333,7
200425,1992-05-18,43.85,18.383333,2
199867,1992-05-22,44.542778,18.669444,3
200118,1992-05-25,43.822222,18.206667,42
199639,1992-05-27,43.85,18.383333,16
200428,1992-05-27,43.85,18.383333,16
199929,1992-05-28,44.977222,17.910278,9
200427,1992-05-28,43.85,18.383333,9
200429,1992-05-28,43.85,18.383333,3
200229,1992-05-28,43.343333,17.808056,2
200430,1992-05-30,43.85,18.383333,1
200431,1992-06-01,43.85,18.383333,2
199623,1992-06-03,43.85,18.383333,4
199640,1992-06-02,43.85,18.383333,1
200267,1992-06-02,43.784722,19.299167,2
200332,1992-06-02,44.981389,16.713056,16
199801,1992-06-03,43.618333,18.971944,6
199930,1992-06-03,44.977222,17.910278,1
200226,1992-06-03,43.343333,17.808056,3
200432,1992-06-03,43.85,18.383333,3
200433,1992-06-04,43.85,18.383333,4
200436,1992-06-05,43.85,18.383333,1
199126,1992-06-06,43.85,18.383333,8
199624,1992-06-06,43.85,18.383333,2
200434,1992-06-06,43.85,18.383333,10
200437,1992-06-07,43.85,18.383333,20
199744,1992-06-09,44.977222,17.910278,0
200435,1992-06-09,43.85,18.383333,0
200440,1992-06-09,43.85,18.383333,35
200439,1992-06-10,43.85,18.383333,1
199868,1992-06-11,44.542778,18.669444,7
199770,1992-06-12,44.816944,15.870833,100
199162,1992-06-15,43.343333,17.808056,6
200445,1992-06-17,43.85,18.383333,6
200446,1992-06-17,43.85,18.383333,2
200448,1992-06-19,43.85,18.383333,5
200443,1992-06-20,43.85,18.383333,18
200256,1992-07-09,44.365833,18.205556,0
199583,1992-07-10,44.610278,16.665833,144
200353,1992-07-10,43.85,18.383333,1
200354,1992-07-10,43.85,18.383333,6
200347,1992-07-11,43.85,18.383333,0
200009,1992-07-13,43.666944,18.976389,10
200319,1992-07-13,45.011111,18.326667,0
200356,1992-07-13,43.85,18.383333,1
200357,1992-07-13,43.85,18.383333,7
200358,1992-07-14,43.85,18.383333,13
199587,1992-07-15,45.1375,17.989722,0
199711,1992-07-15,43.744722,18.018889,0
199127,1992-07-16,43.85,18.383333,2
200359,1992-07-16,43.85,18.383333,13
200360,1992-07-17,43.85,18.383333,2
200011,1992-07-18,43.666944,18.976389,2
200361,1992-07-20,43.85,18.383333,15
200012,1992-07-22,43.666944,18.976389,50
200362,1992-07-22,43.85,18.383333,1
199411,1992-07-23,43.85,18.383333,5
200363,1992-07-23,43.85,18.383333,5
199932,1992-07-24,44.977222,17.910278,50
199619,1992-07-25,43.85,18.383333,10
200364,1992-07-26,43.85,18.383333,11
200365,1992-07-27,43.85,18.383333,4
199773,1992-07-29,44.816944,15.870833,6
200329,1992-07-30,43.581111,18.573333,13
200367,1992-07-30,43.85,18.383333,4
200368,1992-07-31,43.85,18.383333,11
200796,1992-08-01,43.666111,18.445833,4
199627,1992-08-02,43.85,18.383333,2
200371,1992-08-07,43.85,18.383333,10
200013,1992-08-09,43.666944,18.976389,3
200090,1992-08-09,44.880833,18.426944,46
200372,1992-08-11,43.85,18.383333,2
199559,1992-08-17,43.85,18.383333,6
200014,1992-08-17,43.666944,18.976389,2
200374,1992-08-17,43.85,18.383333,8
200653,1992-08-17,43.85,18.383333,1
200377,1992-08-18,43.85,18.383333,5
200375,1992-08-19,43.85,18.383333,11
199775,1992-08-20,44.816944,15.870833,4
199486,1992-08-21,43.85,18.383333,4
200378,1992-08-21,43.85,18.383333,4
200015,1992-08-22,43.666944,18.976389,9
200017,1992-08-22,43.666944,18.976389,3
200093,1992-08-22,43.85,18.383333,3
200117,1992-08-22,43.833056,18.303889,1
200654,1992-08-22,43.85,18.383333,10
200380,1992-08-23,43.85,18.383333,17
199887,1992-08-24,44.016111,18.258889,3
200216,1992-08-24,43.85,18.383333,32
200382,1992-08-25,43.85,18.383333,28
199900,1992-08-26,44.574444,18.913889,0
200345,1992-08-26,44.5625,18.970278,0
199444,1992-08-27,43.85,18.383333,9
200316,1992-08-27,44.171111,17.6575,1
200695,1992-08-27,43.85,18.383333,9
199719,1992-08-31,44.816944,15.870833,2
199909,1992-08-31,44.966944,15.943056,1
200254,1992-08-31,43.85,18.383333,1
200245,1992-09-03,44.586389,18.795833,5
200381,1992-09-04,43.85,18.383333,6
200312,1992-09-07,45.09,18.317778,3
199631,1992-09-08,43.85,18.383333,4
199854,1992-09-08,43.343333,17.808056,2
200387,1992-09-08,43.85,18.383333,4
200388,1992-09-08,43.85,18.383333,2
200742,1992-09-08,43.084444,17.9575,2
200746,1992-09-12,43.835556,18.318333,270
200801,1992-09-13,44.542778,18.669444,7
199776,1992-09-14,44.816944,15.870833,6
199879,1992-09-14,44.872778,18.808333,25
200134,1992-09-14,44.342222,17.265556,6
200392,1992-09-15,43.85,18.383333,18
199777,1992-09-16,44.816944,15.870833,20
199827,1992-09-16,45.1375,17.989722,3
200018,1992-09-16,43.666944,18.976389,5
200135,1992-09-16,44.342222,17.265556,20
200393,1992-09-17,43.85,18.383333,25
200745,1992-09-17,43.835556,18.318333,30
199584,1992-09-18,44.582222,16.196667,9
199588,1992-09-18,44.555,16.368611,0
199615,1992-09-19,43.343333,17.808056,2
199534,1992-09-20,43.505278,18.446667,0
199875,1992-09-20,44.872778,18.808333,39
199791,1992-09-22,44.816944,15.870833,9
200394,1992-09-22,43.85,18.383333,3
199573,1992-09-23,44.816944,15.870833,9
199633,1992-09-23,43.85,18.383333,3
200136,1992-09-23,44.342222,17.265556,25
200215,1992-09-26,44.494722,18.701944,88
200391,1992-09-26,43.85,18.383333,21
200395,1992-09-28,43.85,18.383333,3
199487,1992-09-28,43.85,18.383333,3
200088,1992-09-28,44.880833,18.426944,4
200137,1992-10-01,44.342222,17.265556,4
200397,1992-10-01,43.85,18.383333,1
200398,1992-10-02,43.85,18.383333,10
200091,1992-10-03,44.880833,18.426944,16
200200,1992-10-03,43.784722,19.299167,5
199949,1992-10-04,43.83,18.358611,2
200191,1992-10-04,44.549167,18.096667,1
199636,1992-10-05,43.85,18.383333,7
200399,1992-10-05,43.85,18.383333,7
200400,1992-10-05,43.85,18.383333,23
199828,1992-10-06,45.1375,17.989722,1
200092,1992-10-06,44.880833,18.426944,12
200139,1992-10-06,44.342222,17.265556,0
199830,1992-10-06,45.1375,17.989722,300
200121,1992-10-07,43.85,18.383333,7
199637,1992-10-10,43.85,18.383333,3
199880,1992-10-10,44.872778,18.808333,3
199967,1992-10-10,43.343333,17.808056,4
200089,1992-10-10,44.880833,18.426944,19
200401,1992-10-10,43.85,18.383333,3
200022,1992-10-11,43.343333,17.808056,4
200094,1992-10-11,44.880833,18.426944,7
200402,1992-10-11,43.85,18.383333,4
199806,1992-10-12,44.797222,18.340278,3
200046,1992-10-12,44.883056,18.385278,3
200095,1992-10-12,44.880833,18.426944,3
200174,1992-10-12,44.541944,18.525833,3
200405,1992-10-12,43.85,18.383333,1
200096,1992-10-13,44.880833,18.426944,6
200098,1992-10-14,44.880833,18.426944,2
200099,1992-10-15,44.880833,18.426944,7
200404,1992-10-18,43.85,18.383333,17
200097,1992-10-25,44.880833,18.426944,4
200124,1992-10-26,43.833056,18.303889,7
200140,1992-10-26,44.342222,17.265556,40
199787,1992-10-27,44.816944,15.870833,1
200406,1992-10-27,43.85,18.383333,6
199641,1992-10-31,43.85,18.383333,1
200411,1992-10-31,43.85,18.383333,29
200100,1992-11-02,44.880833,18.426944,6
200198,1992-11-02,44.549167,18.096667,6
200409,1992-11-02,43.85,18.383333,12
199160,1992-11-06,44.880833,18.426944,6
200323,1992-11-10,44.13,18.582778,25
200023,1992-11-12,43.343333,17.808056,3
199788,1992-11-15,44.816944,15.870833,0
200192,1992-11-15,44.549167,18.096667,24
199881,1992-11-16,44.872778,18.808333,25
200115,1992-11-16,44.8925,16.008056,3
200410,1992-11-16,43.85,18.383333,1
200771,1992-11-16,44.611667,17.987222,3
199164,1992-11-18,43.85,18.383333,1
200102,1992-11-23,44.880833,18.426944,5
199935,1992-11-28,44.734722,18.087778,3
199883,1992-11-29,44.872778,18.808333,5
200078,1992-11-29,43.343333,17.808056,2
200413,1992-11-29,43.85,18.383333,2
200318,1992-11-30,44.13,18.582778,1
200794,1992-12-02,44.542778,18.669444,8
200415,1992-12-03,43.85,18.383333,41
200416,1992-12-06,43.85,18.383333,60
200866,1992-12-06,43.954167,19.133056,4
200417,1992-12-09,43.85,18.383333,5
200418,1992-12-12,43.85,18.383333,4
200787,1992-12-12,44.226667,17.670556,1
199560,1992-12-13,44.13,19.436944,10
199863,1992-12-14,44.1875,19.339444,150
200741,1992-12-14,44.106389,19.296944,0
199679,1992-12-19,44.258611,19.039722,3
200153,1992-12-19,43.755278,18.523889,6
200125,1992-12-27,43.833056,18.303889,1
200119,1993-01-01,43.822222,18.206667,1
200334,1993-01-01,43.84,18.305278,53
200744,1993-01-01,43.084444,17.9575,6
199529,1993-01-01,44.859167,18.766944,0
199864,1993-01-07,44.1875,19.339444,46
200672,1993-01-07,43.85,18.383333,3
200755,1993-01-07,43.901944,18.348056,20
199433,1993-01-10,43.85,18.383333,1
199847,1993-01-10,44.057222,17.450833,3
199150,1993-01-11,44.106389,19.296944,0
200311,1993-01-11,45.09,18.317778,9
200630,1993-01-11,43.85,18.383333,1
199436,1993-01-15,43.85,18.383333,8
199972,1993-01-15,43.85,18.383333,8
200080,1993-01-15,44.006667,16.600556,0
200109,1993-01-19,44.106389,19.296944,12
199357,1993-01-27,43.343333,17.808056,1
199463,1993-01-27,43.85,18.383333,0
200480,1993-01-27,43.85,18.383333,6
200488,1993-01-30,43.85,18.383333,18
199142,1993-02-07,43.85,18.383333,3
200500,1993-02-07,43.85,18.383333,4
200869,1993-02-09,43.954167,19.133056,7
200720,1993-02-10,44.106389,19.296944,31
200506,1993-02-11,43.85,18.383333,1
199886,1993-02-11,44.872778,18.808333,70
200509,1993-02-28,43.85,18.383333,1
199420,1993-03-02,44.542778,18.669444,2
199455,1993-03-02,43.85,18.383333,2
199925,1993-03-02,44.258611,19.039722,24
